[  INFO   ] Using 1 GB of memory for computation graph. (268435456 cells)
[  INFO   ] Initialize Recording
[  INFO   ] Loading Input files
[  INFO   ] loading of file sastt-case1.sys.rttm.filt.mdeval.spkrmap done
[  INFO   ] Load 1 reference of type rttm
[  DEBUG  ] Load in Speaker mode file sastt-case1.ref.rttm.filt
[  INFO   ] loading of file 'sastt-case1.ref.rttm.filt' done
[  INFO   ] Load 1 hypothesis
[  DEBUG  ] Load in Lexeme mode file sastt-case1.sys.rttm.filt
[  INFO   ] loading of file 'sastt-case1.sys.rttm.filt' done
[  INFO   ] Filter Input data
[  INFO   ] Filtering ==> filter.spkrautooverlap - pass 1
[  INFO   ] Filtering ==> filter.spkrautooverlap references
[  INFO   ] Filtering ==> filter.uem - pass 1
[  INFO   ] Filtering ==> filter.spkrautooverlap - pass 2
[  INFO   ] Filtering ==> filter.uem - pass 2
[  INFO   ] Filtering ==> filter.uem processing
[  INFO   ] UEMFilter:  Adding Inter Segment Gaps to references
[  INFO   ] Prepare to process source(ICSI_20011030-1030_d*_NONE) channel(1)
[  INFO   ] Prepare to process source(VT_20051027-1400) channel(1)
[  DEBUG  ] UEMFilter::ProcessSpeechSet() - SG 130 time for 'ICSI_20011030-1030_d*_NONE/1' with times: 1000 31000
[  DEBUG  ] UEMFilter::ProcessSpeechSet() - Border SG time for 'ICSI_20011030-1030_d*_NONE/1' with times: 1000 31000
[  DEBUG  ] UEMFilter::ProcessSpeechSet() - SG 131 time for 'VT_20051027-1400/1' with times: 100000 107500
[  DEBUG  ] UEMFilter::ProcessSpeechSet() - Border SG time for 'VT_20051027-1400/1' with times: 100000 107500
[  INFO   ] Align Input data
[ALIGNMENT] Aligned,SegGrpID,File,Channel,Eval,RefSegID,RefSegBT,RefSegET,RefSpkrID,RefTknID,RefTknBT,RefTknET,RefTknTxt,RefTknConf,RefTknPrev,RefTknNext,HypSegID,HypSegBT,HypSegET,HypSpkrID,HypTknID,HypTknBT,HypTknET,HypTknTxt,HypTknConf,HypTknPrev,HypTknNext
[  INFO   ] Processing system sastt-case1.sys.rttm
[  INFO   ] Prepare to process source(ICSI_20011030-1030_d*_NONE) channel(1)
[  INFO   ] Prepare to process source(VT_20051027-1400) channel(1)
[  DEBUG  ] Align SG 132 [REF:1(26) HYP:1(18)] 2 dimensions, Difficulty: 513 (2.00 kB) ---> bt=1.000 et=31.000
[  DEBUG  ] Using Word cost model
[  DEBUG  ] Lenvenshtein Matrix Compression: OFF
[  DEBUG  ] ArrayLevenshteinMatrix: 513 cells
[  DEBUG  ] Allocation done!
[  DEBUG  ] Store 18 GAS for hyp: 'sastt-case1.sys.rttm' cost: (1600)
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,1,1.000,31.000,fe016,35,1.000,1.500,SO,,,36,,,,,,,,,,,
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,1,1.000,31.000,fe016,36,1.500,2.000,SO,,35,37,,,,,,,,,,,
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,1,1.000,31.000,fe016,37,2.000,2.500,SO,,36,38,,,,,,,,,,,
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,1,1.000,31.000,fe016,38,2.500,3.000,SO,,37,6,,,,,,,,,,,
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,1,1.000,31.000,fe016,6,3.000,4.000,(me-me-),,38,39,,,,,,,,,,,
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,1,1.000,31.000,fe016,39,5.000,5.500,SHE,,6,40,,,,,,,,,,,
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,1,1.000,31.000,fe016,40,5.500,6.000,IS,,39,41|42|44,,,,,,,,,,,
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,1,1.000,31.000,fe016,41,6.000,7.000,S.'S,,40,9,,,,,,,,,,,
